Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    DIACRITIC
    DIV
    DOLLAR
    EXCLAMATION
    EXTERNAL
    HASHTAG
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LBLOCK
    LSHIFT
    MOD
    OBJECT
    PIPE
    PRIVATE
    RBLOCK
    RSHIFT
    SHL
    SHR
    SQUOTE
    STRING
    UNIT
    USES
    VIRTUAL
    XOR

Grammar

Rule 0     S' -> program
    UNTIL           reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    ELSE            reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    RBRACKET        reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    TO              reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)
    DOWNTO          reduce using rule 95 (file_buffer -> file_variable CIRCUMFLEX .)


state 121

    (246) variable_declaration_part -> VAR variable_declaration . SEMICOLON variable_declaration_part_1

    SEMICOLON       shift and go to state 179


state 122

    (249) variable_declaration -> identifier_list . COLON type

    COLON           shift and go to state 180


state 123

    (227) type_definition_part -> TYPE type_definition SEMICOLON . type_definition_part_1
    (228) type_definition_part_1 -> . type_definition SEMICOLON type_definition_part_1
    (229) type_definition_part_1 -> . empty
    (230) type_definition -> . ID EQUAL type
    (262) empty -> .

    ID              shift and go to state 86
    VAR             reduce using rule 262 (empty -> .)
    BEGIN           reduce using rule 262 (empty -> .)

    type_definition                shift and go to state 181
    type_definition_part_1         shift and go to state 182
    empty                          shift and go to state 183

state 124

    (230) type_definition -> ID EQUAL . type
    (231) type -> . simple_type
    (232) type -> . structured_type
    (233) type -> . pointer_type
    (234) type -> . ID
    (203) simple_type -> . subrange_type
    (204) simple_type -> . enumerated_type
    (218) structured_type -> . structered_type_opt_1 unpacked_structured_type
    (158) pointer_type -> . CIRCUMFLEX ID
    (221) subrange_type -> . lower_bound DOT DOT upper_bound
    (71) enumerated_type -> . LPAREN identifier_list RPAREN
    (219) structered_type_opt_1 -> . PACKED
    (220) structered_type_opt_1 -> . empty
    (139) lower_bound -> . constant
    (262) empty -> .
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 184
    CIRCUMFLEX      shift and go to state 192
    LPAREN          shift and go to state 194
    PACKED          shift and go to state 195
    ARRAY           reduce using rule 262 (empty -> .)
    RECORD          reduce using rule 262 (empty -> .)
    SET             reduce using rule 262 (empty -> .)
    FILE            reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132

  ! ID              [ reduce using rule 262 (empty -> .) ]

    type                           shift and go to state 185
    simple_type                    shift and go to state 186
    structured_type                shift and go to state 187
    pointer_type                   shift and go to state 188
    subrange_type                  shift and go to state 189
    enumerated_type                shift and go to state 190
    structered_type_opt_1          shift and go to state 191
    lower_bound                    shift and go to state 193
    empty                          shift and go to state 196
    constant                       shift and go to state 197
    constant_opt_sign              shift and go to state 129

state 125

    (46) constant_definition_part_1 -> constant_definition . SEMICOLON constant_definition_part_1

    SEMICOLON       shift and go to state 198


state 126

    (45) constant_definition_part -> CONST constant_definition SEMICOLON constant_definition_part_1 .

    TYPE            reduce using rule 45 (constant_definition_part -> CONST constant_definition SEMICOLON constant_definition_part_1 .)
    VAR             reduce using rule 45 (constant_definition_part -> CONST constant_definition SEMICOLON constant_definition_part_1 .)
    BEGIN           reduce using rule 45 (constant_definition_part -> CONST constant_definition SEMICOLON constant_definition_part_1 .)


state 127

    (47) constant_definition_part_1 -> empty .

    TYPE            reduce using rule 47 (constant_definition_part_1 -> empty .)
    VAR             reduce using rule 47 (constant_definition_part_1 -> empty .)
    BEGIN           reduce using rule 47 (constant_definition_part_1 -> empty .)


state 128

    (48) constant_definition -> ID EQUAL constant .

    SEMICOLON       reduce using rule 48 (constant_definition -> ID EQUAL constant .)


state 129

    (49) constant -> constant_opt_sign . ID
    (50) constant -> constant_opt_sign . number
    (144) number -> . integer
    (145) number -> . real_number
    (134) integer -> . NUMBER
    (174) real_number -> . NUMBER

    ID              shift and go to state 199
    NUMBER          shift and go to state 203

    number                         shift and go to state 200
    integer                        shift and go to state 201
    real_number                    shift and go to state 202

state 130

    (51) constant -> CONSTSTRING .

    SEMICOLON       reduce using rule 51 (constant -> CONSTSTRING .)
    DOT             reduce using rule 51 (constant -> CONSTSTRING .)
    COMMA           reduce using rule 51 (constant -> CONSTSTRING .)
    COLON           reduce using rule 51 (constant -> CONSTSTRING .)
    RBRACKET        reduce using rule 51 (constant -> CONSTSTRING .)
    END             reduce using rule 51 (constant -> CONSTSTRING .)
    RPAREN          reduce using rule 51 (constant -> CONSTSTRING .)


state 131

    (52) constant_opt_sign -> PLUS .

    ID              reduce using rule 52 (constant_opt_sign -> PLUS .)
    NUMBER          reduce using rule 52 (constant_opt_sign -> PLUS .)


state 132

    (53) constant_opt_sign -> MINUS .

    ID              reduce using rule 53 (constant_opt_sign -> MINUS .)
    NUMBER          reduce using rule 53 (constant_opt_sign -> MINUS .)


state 133

    (54) constant_opt_sign -> empty .

    ID              reduce using rule 54 (constant_opt_sign -> empty .)
    NUMBER          reduce using rule 54 (constant_opt_sign -> empty .)


state 134

    (136) label_declaration_part_1 -> SEMICOLON label label_declaration_part_1 .

    SEMICOLON       reduce using rule 136 (label_declaration_part_1 -> SEMICOLON label label_declaration_part_1 .)


state 135

    (126) identifier_list_1 -> COMMA ID . identifier_list_1
    (126) identifier_list_1 -> . COMMA ID identifier_list_1
    (127) identifier_list_1 -> . empty
    (262) empty -> .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 262 (empty -> .)
    COLON           reduce using rule 262 (empty -> .)

    identifier_list_1              shift and go to state 204
    empty                          shift and go to state 94

state 136

    (207) statement_sequence_1 -> SEMICOLON statement statement_sequence_1 .

    END             reduce using rule 207 (statement_sequence_1 -> SEMICOLON statement statement_sequence_1 .)
    UNTIL           reduce using rule 207 (statement_sequence_1 -> SEMICOLON statement statement_sequence_1 .)


state 137

    (23) assignment_statement -> variable ASSIGN expression .

    SEMICOLON       reduce using rule 23 (assignment_statement -> variable ASSIGN expression .)
    END             reduce using rule 23 (assignment_statement -> variable ASSIGN expression .)
    UNTIL           reduce using rule 23 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 23 (assignment_statement -> variable ASSIGN expression .)


state 138

    (24) assignment_statement -> ID ASSIGN expression .

    SEMICOLON       reduce using rule 24 (assignment_statement -> ID ASSIGN expression .)
    END             reduce using rule 24 (assignment_statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 24 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 24 (assignment_statement -> ID ASSIGN expression .)


state 139

    (6) actual_parameter_list -> LPAREN actual_parameter . actual_parameter_list_1 RPAREN
    (7) actual_parameter_list_1 -> . COMMA actual_parameter actual_parameter_list_1
    (8) actual_parameter_list_1 -> . empty
    (262) empty -> .

    COMMA           shift and go to state 206
    RPAREN          reduce using rule 262 (empty -> .)

    actual_parameter_list_1        shift and go to state 205
    empty                          shift and go to state 207

state 140

    (9) actual_parameter -> actual_value .

    COMMA           reduce using rule 9 (actual_parameter -> actual_value .)
    RPAREN          reduce using rule 9 (actual_parameter -> actual_value .)


state 141

    (10) actual_parameter -> actual_variable .

    COMMA           reduce using rule 10 (actual_parameter -> actual_variable .)
    RPAREN          reduce using rule 10 (actual_parameter -> actual_variable .)


state 142

    (11) actual_parameter -> actual_function .

    COMMA           reduce using rule 11 (actual_parameter -> actual_function .)
    RPAREN          reduce using rule 11 (actual_parameter -> actual_function .)


state 143

    (12) actual_parameter -> actual_procedure .

    COMMA           reduce using rule 12 (actual_parameter -> actual_procedure .)
    RPAREN          reduce using rule 12 (actual_parameter -> actual_procedure .)


state 144

    (14) actual_value -> expression .

    COMMA           reduce using rule 14 (actual_value -> expression .)
    RPAREN          reduce using rule 14 (actual_value -> expression .)


state 145

    (15) actual_variable -> variable .
    (159) pointer_variable -> variable .
    (22) array_variable -> variable .
    (177) record_variable -> variable .
    (98) file_variable -> variable .

  ! reduce/reduce conflict for CIRCUMFLEX resolved using rule 98 (file_variable -> variable .)
    COMMA           reduce using rule 15 (actual_variable -> variable .)
    RPAREN          reduce using rule 15 (actual_variable -> variable .)
    LBRACKET        reduce using rule 22 (array_variable -> variable .)
    DOT             reduce using rule 177 (record_variable -> variable .)
    CIRCUMFLEX      reduce using rule 98 (file_variable -> variable .)

  ! CIRCUMFLEX      [ reduce using rule 159 (pointer_variable -> variable .) ]


state 146

    (5) actual_function -> ID .
    (13) actual_procedure -> ID .
    (70) entire_variable -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 5 (actual_function -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 5 (actual_function -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 5 (actual_function -> ID .)
